-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:6:5-75
MERGED from [com.quickblox:quickblox-android-sdk-chat:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-chat\2.5.1\AndroidManifest.xml:23:5-75
MERGED from [com.quickblox:quickblox-android-sdk-messages:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-messages\2.5.1\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:6:22-72
application
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:8:5-74:19
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.navercorp.pulltorefresh:library:3.2.3] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.navercorp.pulltorefresh\library\3.2.3\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:17:5-28:19
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.github.castorflex.smoothprogressbar\library\1.1.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.anjlab.android.iab.v3:library:1.0.26] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.anjlab.android.iab.v3\library\1.0.26\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:design:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
